Time,CHIRPS1,Actual,Selaud
09/09/2017,14.720504,,26
10/09/2017,14.720504,,15
11/09/2017,52.34397,,3.5
12/09/2017,31.40638,,81
13/09/2017,0,,16.5
14/09/2017,0,,0
15/09/2017,10.468794,,0
16/09/2017,4.7924333,,1.5
17/09/2017,9.584867,,0
18/09/2017,14.3773,,6.5
19/09/2017,4.7924333,,0.5
20/09/2017,23.962166,,0
21/09/2017,9.5817585,,34
22/09/2017,4.7908792,,0.5
23/09/2017,0,,1
24/09/2017,0,,0
25/09/2017,9.5817585,,0
26/09/2017,0,,0
27/09/2017,27.75856,,0
28/09/2017,27.75856,,12
29/09/2017,9.252853,,16
30/09/2017,0,,9.5
01/10/2017,11.059217,,0
02/10/2017,11.059217,,2.5
03/10/2017,5.5296087,,17
04/10/2017,0,,49
05/10/2017,11.059217,,18.5
06/10/2017,14.312134,,0
07/10/2017,0,,0
08/10/2017,14.312134,,9
09/10/2017,28.624268,,1
10/10/2017,14.312134,,6.5
11/10/2017,0,,3
12/10/2017,14.729354,,0
13/10/2017,7.364677,,0
14/10/2017,51.55274,,22
15/10/2017,36.823383,,95.5
16/10/2017,52.434444,,29.5
17/10/2017,34.9563,,15.5
18/10/2017,34.9563,,65
19/10/2017,43.695374,,72.5
20/10/2017,43.695374,,227.5
21/10/2017,0,,29.425932
22/10/2017,39.45981,,14.712966
23/10/2017,39.45981,,0
24/10/2017,0,,0
25/10/2017,26.306538,,0
26/10/2017,7.4221783,,13.62577
27/10/2017,22.266535,,20.438654
28/10/2017,14.844357,,20.438654
29/10/2017,14.844357,,27.25154
30/10/2017,14.844357,,0
31/10/2017,0,,0
01/11/2017,0,,0
02/11/2017,0,,13.681994
03/11/2017,22.69912,,0
04/11/2017,0,,0
05/11/2017,0,,13.681994
06/11/2017,0,,0
07/11/2017,0,,16.204178
08/11/2017,11.744195,,0
09/11/2017,35.232582,,40.510445
10/11/2017,0,,0
11/11/2017,17.326567,,11.017672
12/11/2017,34.653133,,22.035343
13/11/2017,34.653133,,11.017672
14/11/2017,0,,0
15/11/2017,0,,0
16/11/2017,0,,11.246442
17/11/2017,12.477763,,0
18/11/2017,12.477763,,22.492884
19/11/2017,24.955526,,0
20/11/2017,0,,0
21/11/2017,13.127317,,11.084856
22/11/2017,6.5636587,,11.084856
23/11/2017,0,,2.5
24/11/2017,0,,0
25/11/2017,6.5636587,,0
26/11/2017,0,,0
27/11/2017,0,,0
28/11/2017,0,,0
29/11/2017,0,,0
30/11/2017,0,,0
01/12/2017,37.437298,,7.5
02/12/2017,7.4874597,,35.5
03/12/2017,7.4874597,,1.5
04/12/2017,0,,2.5
05/12/2017,0,,0
06/12/2017,0,,0
07/12/2017,15.777893,,0
08/12/2017,0,,11
09/12/2017,23.66684,,0
10/12/2017,0,,11
11/12/2017,56.54757,,13
12/12/2017,33.928543,,154.5
13/12/2017,11.309514,,20.5
14/12/2017,79.166595,,0
15/12/2017,0,,55.5
16/12/2017,12.694825,,0
17/12/2017,25.38965,,31.5
18/12/2017,25.38965,,15.5
19/12/2017,12.694825,,31
20/12/2017,63.474125,,0
21/12/2017,0,,0
22/12/2017,0,,0
23/12/2017,50.120296,,9.5
24/12/2017,21.480127,,80
25/12/2017,0,,0
26/12/2017,6.3474593,,1
27/12/2017,0,,11
28/12/2017,12.694919,,1
29/12/2017,6.3474593,,3
30/12/2017,6.3474593,,0
31/12/2017,0,,18.5
01/01/2018,0,,8.5
02/01/2018,22.24174,,0
03/01/2018,0,,2
04/01/2018,0,,0
05/01/2018,0,,14
06/01/2018,19.199413,,0.5
07/01/2018,6.399805,,9
08/01/2018,6.399805,,0
09/01/2018,25.59922,,13
10/01/2018,0,,26.5
11/01/2018,0,,5
12/01/2018,9.410691,,1.5
13/01/2018,0,,0
14/01/2018,9.410691,,2
15/01/2018,9.410691,,0.5
16/01/2018,11.327733,,2.5
17/01/2018,22.655466,,0
18/01/2018,0,,3.5
19/01/2018,0,,0
20/01/2018,0,,0
21/01/2018,0,,6.5
22/01/2018,0,,0
23/01/2018,0,,0
24/01/2018,9.014304,,0
25/01/2018,0,,0.5
26/01/2018,11.307244,,1
27/01/2018,5.653622,,6.5
28/01/2018,5.653622,,2.5
29/01/2018,16.960867,,0.5
30/01/2018,5.653622,,0
31/01/2018,5.653622,,0
01/02/2018,0,,0
02/02/2018,0,,0
03/02/2018,5.999524,,0
04/02/2018,0,,0
05/02/2018,5.999524,,31.424381
06/02/2018,0,,8.639165
07/02/2018,0,,0
08/02/2018,0,,0
09/02/2018,0,,0
10/02/2018,0,,0
11/02/2018,0,,0
12/02/2018,0,,0
13/02/2018,2.7902672,,18.376038
14/02/2018,5.5805345,,16.079033
15/02/2018,0,,16.079033
16/02/2018,1.3887361,,15.937494
17/02/2018,0,,0
18/02/2018,0,,0
19/02/2018,0,,0
20/02/2018,1.3887361,,0
21/02/2018,0,,0
22/02/2018,0,,0
23/02/2018,0,,0
24/02/2018,0,,0
25/02/2018,5.8503733,,24.132427
26/02/2018,0,,3.213276
27/02/2018,6.1031494,,7.3446307
28/02/2018,2.034383,,1.5
01/03/2018,3.7542212,,0
02/03/2018,3.7542212,,0
03/03/2018,11.262663,,0
04/03/2018,0,,13.5
05/03/2018,7.5084424,,2
06/03/2018,0,,0
07/03/2018,0,,0
08/03/2018,0,,0
09/03/2018,0,,0
10/03/2018,0,,0
11/03/2018,0,,0
12/03/2018,0,,0
13/03/2018,0,,4.5
14/03/2018,0,,0
15/03/2018,0,,0
16/03/2018,0,,0
17/03/2018,0,,0.5
18/03/2018,0,,0
19/03/2018,6.529585,,0.5
20/03/2018,13.05917,,0.5
21/03/2018,14.732252,,3
22/03/2018,14.732252,,10.5
23/03/2018,0,,0
24/03/2018,0,,0
25/03/2018,14.732252,,0.5
26/03/2018,0,,8.5
27/03/2018,0,,20
28/03/2018,0,,0
29/03/2018,0,,0
30/03/2018,0,,0
31/03/2018,0,,0
01/04/2018,0,,0
02/04/2018,0,,0
03/04/2018,4.6660805,,0
04/04/2018,0,,0
05/04/2018,0,,0
06/04/2018,0,,0
07/04/2018,0,,0
08/04/2018,0,,0
09/04/2018,0,,0
10/04/2018,0,,0
11/04/2018,0,,0
12/04/2018,0,,2.5
13/04/2018,0,,0
14/04/2018,0,,0
15/04/2018,0,,0
16/04/2018,2.8478925,,0
17/04/2018,8.543678,,0
18/04/2018,5.695785,,0
19/04/2018,5.695785,,0
20/04/2018,0,,3.5
21/04/2018,23.928356,,2
22/04/2018,7.976119,,8
23/04/2018,7.976119,,17
24/04/2018,0,,0
25/04/2018,7.976119,,0.5
26/04/2018,0,,0
27/04/2018,0,,0
28/04/2018,17.591078,,0
29/04/2018,0,,33.5
30/04/2018,0,,0
01/05/2018,0,,0
02/05/2018,13.893313,,0
03/05/2018,6.9466567,,24
04/05/2018,20.83997,,57
05/05/2018,0,,0.5
06/05/2018,4.9033637,,0
07/05/2018,0,,0
08/05/2018,4.9033637,,8.5
09/05/2018,4.9033637,,0
10/05/2018,14.710091,,1
11/05/2018,11.282612,,0
12/05/2018,2.820653,,16.5
13/05/2018,2.820653,,33
14/05/2018,0,,0
15/05/2018,0,,5
16/05/2018,0,,0
17/05/2018,6.8920975,,14.5
18/05/2018,6.8920975,,1
19/05/2018,3.4460487,,0
20/05/2018,13.784195,,1
21/05/2018,5.383321,,3
22/05/2018,10.766642,,4.5
23/05/2018,0,,13
24/05/2018,5.383321,,0
25/05/2018,21.533283,,1
26/05/2018,0,,112
27/05/2018,6.574142,,0
28/05/2018,26.296568,,0
29/05/2018,0,,14.5
30/05/2018,6.574142,,0.5
31/05/2018,32.87071,,48
01/06/2018,59.759228,,97
02/06/2018,0,,42
03/06/2018,11.951846,,16
04/06/2018,0,,0
05/06/2018,0,,0
06/06/2018,0,,0
07/06/2018,14.5298395,,0
08/06/2018,7.2649198,,0
09/06/2018,0,,0
10/06/2018,7.2649198,,0
11/06/2018,0,,0
12/06/2018,0,,0
13/06/2018,0,,0
14/06/2018,0,,0
15/06/2018,0,,0
16/06/2018,0,,11.5
17/06/2018,0,,0
18/06/2018,7.944226,,0
19/06/2018,0,,0.5
20/06/2018,7.944226,,0
21/06/2018,30.026033,,0
22/06/2018,15.013017,,8.5
23/06/2018,15.013017,,0.5
24/06/2018,0,,0
25/06/2018,0,,1
26/06/2018,15.934691,,17.5
27/06/2018,15.934691,,57.5
28/06/2018,0,,9
29/06/2018,15.934691,,0
30/06/2018,7.9673457,,1
01/07/2018,12.153322,,13
02/07/2018,16.20443,,8
03/07/2018,8.102215,,0
04/07/2018,0,,0.5
05/07/2018,0,,5
06/07/2018,5.1201334,,1.5
07/07/2018,0,,4
08/07/2018,0,,2.5
09/07/2018,10.240267,,0
10/07/2018,15.360402,,23.5
11/07/2018,50.253002,,35.5
12/07/2018,0,,14
13/07/2018,0,,0
14/07/2018,20.1012,,0
15/07/2018,10.0506,,30.5
16/07/2018,5.916922,,0
17/07/2018,0,,0
18/07/2018,0,,0
19/07/2018,0,,0
20/07/2018,0,,0
21/07/2018,4.9169135,,0
22/07/2018,0,,5
23/07/2018,0,,0
24/07/2018,0,,0
25/07/2018,0,,0
26/07/2018,0,,0
27/07/2018,0,,0
28/07/2018,3.0456262,,0
29/07/2018,3.0456262,,0
30/07/2018,3.0456262,,0
31/07/2018,6.0912523,,2
01/08/2018,18.232712,,5
02/08/2018,12.155141,,49
03/08/2018,24.310282,,27.5
04/08/2018,0,,7.5
05/08/2018,30.387852,,0
06/08/2018,45.211388,,70.5
07/08/2018,0,,23.5
08/08/2018,9.042278,,9
09/08/2018,0,,9
10/08/2018,0,,0
11/08/2018,6.21459,,0
12/08/2018,0,,0
13/08/2018,0,,0
14/08/2018,0,,0
15/08/2018,0,,0
16/08/2018,0.55629563,,0
17/08/2018,0.55629563,,0
18/08/2018,0.55629563,,0
19/08/2018,0.55629563,,0
20/08/2018,0.55629563,,0
21/08/2018,0,,0
22/08/2018,12.089113,,0
23/08/2018,6.0445566,,0
24/08/2018,0,,0
25/08/2018,0,,0.5
26/08/2018,0,,0
27/08/2018,7.0319877,,0
28/08/2018,3.5159938,,0
29/08/2018,0,,1
30/08/2018,0,,0
31/08/2018,0,,0
01/09/2018,0,,0
02/09/2018,33.62499,,8.5
03/09/2018,0,,19
04/09/2018,6.7249975,,2
05/09/2018,13.449995,,0
06/09/2018,0,,19.5
07/09/2018,11.323279,,10
08/09/2018,0,,0
09/09/2018,11.323279,,1
10/09/2018,22.646559,,0
11/09/2018,36.669422,,25.5
12/09/2018,0,,7
13/09/2018,12.223141,,0
14/09/2018,61.115704,,13
15/09/2018,36.669422,,11.5
16/09/2018,6.713178,,4
17/09/2018,6.713178,,0.5
18/09/2018,0,,0
19/09/2018,6.713178,,6
20/09/2018,13.426356,,1
21/09/2018,21.158346,,19
22/09/2018,0,,8.5
23/09/2018,0,,1.5
24/09/2018,0,,0
25/09/2018,0,,0
26/09/2018,5.273068,,0
27/09/2018,0,,3.5
28/09/2018,5.273068,,0
29/09/2018,0,,0
30/09/2018,7.909602,,0
01/10/2018,0,,43.5
02/10/2018,11.171904,,0.5
03/10/2018,0,,0
04/10/2018,11.171904,,0
05/10/2018,0,,0.5
06/10/2018,3.2895634,,0
07/10/2018,0,,1
08/10/2018,0,,0
09/10/2018,3.2895634,,0
10/10/2018,0,,0
11/10/2018,0,,0
12/10/2018,0,,0
13/10/2018,22.647524,,7
14/10/2018,60.393394,,6
15/10/2018,22.647524,,14
16/10/2018,14.031606,,3
17/10/2018,7.015803,,0
18/10/2018,21.047407,,6
19/10/2018,7.015803,,36.5
20/10/2018,14.031606,,1
21/10/2018,7.2671165,,5
22/10/2018,21.80135,,0
23/10/2018,14.534233,,5
24/10/2018,7.2671165,,4
25/10/2018,0,,0
26/10/2018,0,,0
27/10/2018,0,,0.5
28/10/2018,0,,0
29/10/2018,0,,0
30/10/2018,0,,17.5
31/10/2018,0,,0
01/11/2018,10.879256,,0
02/11/2018,10.879256,,0
03/11/2018,0,,0
04/11/2018,5.439628,,1
05/11/2018,0,,15.5
06/11/2018,25.925158,,0
07/11/2018,12.962579,,1
08/11/2018,0,,2
09/11/2018,0,,7.5
10/11/2018,12.962579,,0
11/11/2018,0,,2
12/11/2018,21.000742,,0
13/11/2018,10.500371,,7
14/11/2018,10.500371,,24.5
15/11/2018,31.501114,,17.5
16/11/2018,11.602134,,10
17/11/2018,0,,10.5
18/11/2018,0,,0
19/11/2018,11.602134,,0
20/11/2018,0,,0
21/11/2018,0,,0
22/11/2018,0,,7
23/11/2018,8.072471,,0
24/11/2018,8.072471,,3
25/11/2018,8.072471,,0
26/11/2018,0,,0
27/11/2018,9.927268,,0
28/11/2018,0,,8.5
29/11/2018,0,,0
30/11/2018,0,,0
01/12/2018,0,,0
02/12/2018,0,,0
03/12/2018,0,,1
04/12/2018,20.773918,,0
05/12/2018,0,,0
06/12/2018,6.1158814,,1
07/12/2018,6.1158814,,0.5
08/12/2018,0,,0
09/12/2018,0,,0
10/12/2018,18.347645,,0
11/12/2018,0,,8
12/12/2018,0,,0.5
13/12/2018,0,,0.5
14/12/2018,0,,0
15/12/2018,0,,0
16/12/2018,0,,0.5
17/12/2018,0,,0.5
18/12/2018,0,,0
19/12/2018,0,,2
20/12/2018,0,,0
21/12/2018,4.802948,,7
22/12/2018,4.786447,,2.5
23/12/2018,8.766207,,0
24/12/2018,7.087726,,0.5
25/12/2018,2.3242455,,6
26/12/2018,26.9238,,0
27/12/2018,8.9746,,3.5
28/12/2018,0,,3.5
29/12/2018,0,,7
30/12/2018,0,,10.5
31/12/2018,17.9492,,0.5
01/01/2019,0,,1.5
02/01/2019,0,,0
03/01/2019,0,,0
04/01/2019,0,,0
05/01/2019,0,,0
06/01/2019,0,,0
07/01/2019,0,,0
08/01/2019,0,,0.5
09/01/2019,0,,0
10/01/2019,0,,0
11/01/2019,0,,0
12/01/2019,0,,0
13/01/2019,0,,0
14/01/2019,7.8677797,,0
15/01/2019,0,,0
16/01/2019,0,,0
17/01/2019,0,,0.5
18/01/2019,0,,0
19/01/2019,0,,0
20/01/2019,0,,0
21/01/2019,0,,0
22/01/2019,0,,0
23/01/2019,18.681171,,48
24/01/2019,0,,38.5
25/01/2019,31.135284,,0
26/01/2019,40.476963,,54
27/01/2019,0,,27
28/01/2019,0,,1
29/01/2019,0,,0
30/01/2019,0,,0
31/01/2019,0,,0
01/02/2019,0,,0
02/02/2019,0,,0
03/02/2019,0,,0
04/02/2019,0,,0
05/02/2019,0,,0
06/02/2019,0,,0
07/02/2019,0,,0
08/02/2019,0,,0
09/02/2019,0,,0
10/02/2019,0,,0
11/02/2019,0,,0
12/02/2019,0,,0
13/02/2019,0,,0
14/02/2019,0,,0
15/02/2019,0,,0
16/02/2019,0,,0
17/02/2019,0,,0
18/02/2019,0,,0
19/02/2019,0,,5.5
20/02/2019,0,,0
21/02/2019,0,,0
22/02/2019,0,,0
23/02/2019,0,,0
24/02/2019,0,,0
25/02/2019,0,,0
26/02/2019,0,,0
27/02/2019,0,,0
28/02/2019,0,,0
01/03/2019,0,,0
02/03/2019,0,,0
03/03/2019,0,,0
04/03/2019,0,,0
05/03/2019,0,,0
06/03/2019,0,,0
07/03/2019,0,,0
08/03/2019,0,,0
09/03/2019,0,,0
10/03/2019,0,,0
11/03/2019,0,,0
12/03/2019,0,,0
13/03/2019,0,,0
14/03/2019,0,,0
15/03/2019,0,,0
16/03/2019,0,,0
17/03/2019,0,,0
18/03/2019,0,,0
19/03/2019,0,,0
20/03/2019,0,,21
21/03/2019,14.857181,,5
22/03/2019,7.4285903,,2
23/03/2019,0,,0
24/03/2019,0,,0
25/03/2019,0,,0
26/03/2019,0,,0
27/03/2019,0,,0
28/03/2019,20.874544,,0
29/03/2019,0,,0
30/03/2019,0,,0
31/03/2019,0,,0
01/04/2019,0,,0
02/04/2019,0,,0
03/04/2019,0,,0
04/04/2019,0,,0
05/04/2019,0,,0
06/04/2019,0,,0
07/04/2019,0,,0
08/04/2019,3.9289575,,0
09/04/2019,0,,0
10/04/2019,3.9289575,,0
11/04/2019,0,,2.5
12/04/2019,0,,1.5
13/04/2019,0,,0.5
14/04/2019,3.6082172,,6.5
15/04/2019,0,,0.5
16/04/2019,0,,0
17/04/2019,0,,0
18/04/2019,0,,0
19/04/2019,0,,4.675215
20/04/2019,0,,4.675215
21/04/2019,0.38461187,,0.5886212
22/04/2019,0.05372536,,0.028693233
23/04/2019,0.3388574,,0.43691278
24/04/2019,0.26287812,,0.5099127
25/04/2019,0.5711678,,0.9208773
26/04/2019,7.8754835,,8.593601
27/04/2019,23.626451,,0
28/04/2019,7.8754835,,0
29/04/2019,0,,25.780804
30/04/2019,15.750967,,0
01/05/2019,3.6165156,,0
02/05/2019,0,,0
03/05/2019,1.8082578,,0
04/05/2019,1.8082578,,5.746141
05/05/2019,0,,5.746141
06/05/2019,0,,14.634277
07/05/2019,2.968878,,0
08/05/2019,0,,6.402496
09/05/2019,0,,0
10/05/2019,2.968878,,6.402496
11/05/2019,0,,0
12/05/2019,10.990736,,0
13/05/2019,0,,0
14/05/2019,0,,0
15/05/2019,0,,0
16/05/2019,36.138454,,0
17/05/2019,21.68307,,1
18/05/2019,7.2276907,,20.5
19/05/2019,14.455381,,0.5
20/05/2019,7.2276907,,1
21/05/2019,0,,0
22/05/2019,2.7238746,,0
23/05/2019,2.7238746,,34.5
24/05/2019,0,,0
25/05/2019,5.447749,,0
26/05/2019,3.2405343,,34
27/05/2019,0,,3
28/05/2019,0,,0
29/05/2019,0,,5
30/05/2019,6.4810686,,0
31/05/2019,6.4810686,,0
01/06/2019,36.27695,,0
02/06/2019,36.27695,,4
03/06/2019,36.27695,,44
04/06/2019,60.461582,,0
05/06/2019,0,,22.5
06/06/2019,19.59128,,0
07/06/2019,19.59128,,2.5
08/06/2019,9.79564,,5.5
09/06/2019,19.59128,,80.5
10/06/2019,0,,48.5
11/06/2019,3.8083272,,0
12/06/2019,8.928245,,0.5
13/06/2019,11.388914,,0
14/06/2019,3.593937,,27.5
15/06/2019,6.500823,,0.5
16/06/2019,25.162066,,0.5
17/06/2019,0,,7
18/06/2019,12.581033,,0
19/06/2019,25.162066,,0.5
20/06/2019,37.7431,,1.5
21/06/2019,8.84273,,0.5
22/06/2019,13.264095,,0
23/06/2019,8.84273,,3
24/06/2019,0,,13.5
25/06/2019,0,,0
26/06/2019,6.1862655,,0
27/06/2019,6.1862655,,0.5
28/06/2019,3.0931327,,12.5
29/06/2019,0,,0.5
30/06/2019,9.279399,,0
01/07/2019,12.369962,,0
02/07/2019,12.369962,,0
03/07/2019,0,,1
04/07/2019,6.184981,,0
05/07/2019,6.184981,,1
06/07/2019,0,,0
07/07/2019,8.210389,,0
08/07/2019,8.210389,,2.5
09/07/2019,16.420778,,7.5
10/07/2019,0,,0
11/07/2019,7.6306367,,0
12/07/2019,7.6306367,,0.5
13/07/2019,22.891909,,19
14/07/2019,0,,11
15/07/2019,22.891909,,3.5
16/07/2019,10.649808,,1
17/07/2019,2.662452,,0
18/07/2019,2.662452,,0
19/07/2019,0,,0
20/07/2019,0,,0
21/07/2019,0,,0
22/07/2019,14.622592,,0
23/07/2019,7.311296,,38
24/07/2019,29.245184,,0
25/07/2019,0,,9.5
26/07/2019,0,,3
27/07/2019,0,,0.5
28/07/2019,17.599215,,0
29/07/2019,35.19843,,2.5
30/07/2019,0,,7.5
31/07/2019,0,,0
01/08/2019,0,,0
02/08/2019,0,,0
03/08/2019,0,,0
04/08/2019,26.018501,,25.5
05/08/2019,0,,2.5
06/08/2019,16.662064,,0
07/08/2019,8.331032,,19.5
08/08/2019,24.993095,,17
09/08/2019,24.993095,,11.229999
10/08/2019,0,,0
11/08/2019,0,,0
12/08/2019,0,,2.3111172
13/08/2019,5.5115247,,0
14/08/2019,5.5115247,,4.6222343
15/08/2019,5.5115247,,6.9333515
16/08/2019,11.057724,,8.498694
17/08/2019,0,,4.249347
18/08/2019,0,,0
19/08/2019,0,,0
20/08/2019,11.057724,,8.498694
21/08/2019,3.8912048,,8.2590475
22/08/2019,0,,4.1295238
23/08/2019,0,,8.2590475
24/08/2019,3.8912048,,0
25/08/2019,11.673615,,4.1295238
26/08/2019,35.449562,,20.145687
27/08/2019,0,,20.145687
28/08/2019,0,,20.145687
29/08/2019,0,,10.072844
30/08/2019,0,,0
31/08/2019,0,,0
01/09/2019,0,,0
02/09/2019,0,,0
03/09/2019,0,,0
04/09/2019,0,,3.7565994
05/09/2019,0,,3.2870243
06/09/2019,4.2767687,,0
07/09/2019,4.2767687,,0
08/09/2019,4.2767687,,0
09/09/2019,0,,19
10/09/2019,8.553537,,0
11/09/2019,0,,7.5
12/09/2019,11.419127,,0
13/09/2019,17.12869,,28.5
14/09/2019,28.54782,,45.5
15/09/2019,0,,0
16/09/2019,0,,0
17/09/2019,0,,0
18/09/2019,0,,0
19/09/2019,3.9903483,,0
20/09/2019,0,,0
21/09/2019,6.5744214,,0
22/09/2019,0,,0
23/09/2019,0,,0
24/09/2019,0,,0
25/09/2019,0,,0
26/09/2019,0,,0
27/09/2019,0,,0
28/09/2019,0,,0.5
29/09/2019,3.2712753,,3
30/09/2019,9.813826,,0.5
01/10/2019,15.7006035,,12.5
02/10/2019,15.7006035,,7.5
03/10/2019,0,,5.5
04/10/2019,47.10181,,2.5
05/10/2019,31.401207,,0.5
06/10/2019,12.386823,,0
07/10/2019,12.386823,,27
08/10/2019,12.386823,,10.5
09/10/2019,12.386823,,3.5
10/10/2019,12.386823,,1.5
11/10/2019,16.932407,,0.5
12/10/2019,11.288272,,0
13/10/2019,22.576544,,4
14/10/2019,5.644136,,1.5
15/10/2019,5.644136,,4.5
16/10/2019,10.586873,,1.5
17/10/2019,5.2934365,,3.5
18/10/2019,5.2934365,,1
19/10/2019,5.2934365,,0
20/10/2019,5.2934365,,6
21/10/2019,16.057255,,5.5
22/10/2019,8.028627,,0
23/10/2019,8.028627,,16
24/10/2019,8.028627,,0.5
25/10/2019,8.028627,,8
26/10/2019,15.916883,,0.5
27/10/2019,7.9584417,,2.5
28/10/2019,31.833767,,18.490473
29/10/2019,7.9584417,,0
30/10/2019,7.9584417,,9.245236
31/10/2019,7.9584417,,18.490473
01/11/2019,30.662506,,9.758612
02/11/2019,24.530005,,14.637918
03/11/2019,0,,0
04/11/2019,6.132501,,4.879306
05/11/2019,24.530005,,14.637918
06/11/2019,10.590037,,7.290521
07/11/2019,7.060025,,0
08/11/2019,17.650063,,9.720695
09/11/2019,0,,0
10/11/2019,0,,7.290521
11/11/2019,1.8618368,,1.9241433
12/11/2019,0.877162,,1.4930477
13/11/2019,0.6061764,,0.2722018
14/11/2019,0.59938186,,0.35156855
15/11/2019,3.3496935,,5.11722
16/11/2019,0,,0
17/11/2019,14.962035,,24.591673
18/11/2019,14.962035,,0
19/11/2019,0,,0
20/11/2019,44.886105,,24.591673
21/11/2019,15.462806,,7.5965524
22/11/2019,15.462806,,7.5965524
23/11/2019,30.925611,,7.5965524
24/11/2019,15.462806,,15.193105
25/11/2019,30.925611,,7.5965524
26/11/2019,0,,0
27/11/2019,0,,0
28/11/2019,0,,12.368934
29/11/2019,0,,0
30/11/2019,28.7217,,24.737867
01/12/2019,0,,0.5
02/12/2019,0,,0
03/12/2019,0,,3
04/12/2019,31.045021,,16
05/12/2019,15.522511,,98
06/12/2019,22.126003,,36.5
07/12/2019,0,,13.5
08/12/2019,11.063002,,2
09/12/2019,44.252007,,9
10/12/2019,33.189007,,4
11/12/2019,19.782742,,0
12/12/2019,19.782742,,1.5
13/12/2019,19.782742,,18.5
14/12/2019,0,,0
15/12/2019,29.674112,,0
16/12/2019,11.226584,,6
17/12/2019,11.226584,,2
18/12/2019,22.453169,,0
19/12/2019,11.226584,,4.5
20/12/2019,11.226584,,4.5
21/12/2019,0,,0
22/12/2019,0,,0
23/12/2019,0,,0
24/12/2019,32.263386,,18.5
25/12/2019,0,,15
26/12/2019,39.972492,,0
27/12/2019,0,,47.5
28/12/2019,0,,28
29/12/2019,0,,6.5
30/12/2019,0,,0
31/12/2019,0,,0
01/01/2020,0,,0
02/01/2020,8.382393,,0
03/01/2020,0,,0.5
04/01/2020,0,,0
05/01/2020,0,,0
06/01/2020,0,,0
07/01/2020,0,,0
08/01/2020,0,,1
09/01/2020,0,,0
10/01/2020,3.019939,,0
11/01/2020,5.4910703,,2
12/01/2020,21.964281,,1.5
13/01/2020,16.47321,,9
14/01/2020,0,,0
15/01/2020,0,,0
16/01/2020,0,,0
17/01/2020,0,,0
18/01/2020,5.514857,,24.5
19/01/2020,0,,19
20/01/2020,0,,0
21/01/2020,0,,0
22/01/2020,0,,0
23/01/2020,0,,0
24/01/2020,0,,0
25/01/2020,0,,0
26/01/2020,0,,0
27/01/2020,0,,0
28/01/2020,0,,0
29/01/2020,0,,0
30/01/2020,0,,0
31/01/2020,0,,0
01/02/2020,0,,0
02/02/2020,0,,0
03/02/2020,0,,0
04/02/2020,0,,0
05/02/2020,0,,0
06/02/2020,0,,0
07/02/2020,0,,0
08/02/2020,0,,4.5
09/02/2020,0,,0
10/02/2020,5.691233,,17.5
11/02/2020,0,,0
12/02/2020,0,,0
13/02/2020,0,,0
14/02/2020,0,,0
15/02/2020,0,,1
16/02/2020,0,,0
17/02/2020,0,,0
18/02/2020,0,,0
19/02/2020,0,,2.5
20/02/2020,0,,0
21/02/2020,0,,0
22/02/2020,0,,0
23/02/2020,0,,0
24/02/2020,0,,0
25/02/2020,0,,0
26/02/2020,0,,0
27/02/2020,0,,0
28/02/2020,0,,0
29/02/2020,0,,0
01/03/2020,0,,0
02/03/2020,0,,0
03/03/2020,0,,0
04/03/2020,0,,0
05/03/2020,0,,0
06/03/2020,0,,0
07/03/2020,9.946078,,0
08/03/2020,0,,0
09/03/2020,0,,0
10/03/2020,9.946078,,0.5
11/03/2020,0,,2.5
12/03/2020,0,,0
13/03/2020,0,,0
14/03/2020,0,,0
15/03/2020,0,,0
16/03/2020,0,,0
17/03/2020,0,,0
18/03/2020,0,,0
19/03/2020,0,,0
20/03/2020,0,,0
21/03/2020,0,,0
22/03/2020,0,,0
23/03/2020,0,,0
24/03/2020,0,,0
25/03/2020,0,,0
26/03/2020,0,,0
27/03/2020,0,,0
28/03/2020,28.68544,,0
29/03/2020,0,,0
30/03/2020,0,,1.5
31/03/2020,0,,0.5
01/04/2020,6.6094813,,3
02/04/2020,0,,0
03/04/2020,0,,0
04/04/2020,0,,0
05/04/2020,0,,0
06/04/2020,0,,0
07/04/2020,0,,9
08/04/2020,17.448338,,0.5
09/04/2020,0,,0
10/04/2020,0,,0
11/04/2020,0,,0
12/04/2020,0,,0
13/04/2020,0,,0
14/04/2020,0,,0
15/04/2020,0,,0
16/04/2020,0,,0
17/04/2020,0,,0
18/04/2020,5.587155,,0
19/04/2020,0,,7
20/04/2020,5.587155,,0
21/04/2020,0,,0
22/04/2020,0,,0
23/04/2020,0,,0
24/04/2020,2.0789526,,0
25/04/2020,0,,27.5
26/04/2020,0,,0
27/04/2020,0,,0
28/04/2020,0,,0
29/04/2020,0,,0.5
30/04/2020,0,,0
01/05/2020,0,,0
02/05/2020,4.712406,,0
03/05/2020,9.424812,,1
04/05/2020,4.712406,,9.5
05/05/2020,9.424812,,0
06/05/2020,4.9736056,,66.5
07/05/2020,4.9736056,,0
08/05/2020,0,,0
09/05/2020,0,,0.5
10/05/2020,0,,8.5
11/05/2020,0,,0
12/05/2020,18.923271,,0
13/05/2020,0,,13
14/05/2020,0,,0
15/05/2020,0,,0.5
16/05/2020,12.084321,,1
17/05/2020,0,,0
18/05/2020,24.168642,,2
19/05/2020,36.252964,,86.5
20/05/2020,0,,0
21/05/2020,6.099197,,0
22/05/2020,10.351113,,91.5
23/05/2020,4.7407627,,3.5
